Средний балл зрителей,Количество оценок,IMDb,Режиссёр,"Хронометраж, мин",Возраст,Год
6.7,503000,6.1,James Mangold,126,12+,2013
7.7,732000,6.0,Matthew Vaughn,129,18+,2014
6.0,216000,4.2,Shawn Levy,105,6+,2009
7.5,411000,6.9,Tim Burton,126,12+,1989
6.4,150000,3.9,Mick Jackson,129,16+,1992
6.9,537000,6.5,Guillermo del Toro,131,12+,2013
6.7,373000,4.4,Matthew Vaughn,141,18+,2017
5.4,209000,3.4,Alex Kurtzman,111,12+,2017
5.7,77000,3.4,Michael Thurmeier,94,6+,2016
5.3,494000,5.6,Catherine Hardwicke,122,16+,2008
7.3,90000,4.9,Garth Jennings,110,6+,2021
6.8,393000,5.9,M. Night Shyamalan,106,12+,2002
7.4,587000,6.8,Bryan Singer,134,12+,2003
8.0,905000,7.4,Denis Villeneuve,155,12+,2021
6.2,176000,4.7,David Yates,142,12+,2022
6.3,268000,4.5,Ruben Fleischer,116,12+,2022
8.2,1600000,7.5,Martin Scorsese,180,18+,2013
6.5,92000,4.7,Jeff Fowler,122,6+,2022
7.3,299000,5.3,Robert Rodriguez,122,16+,2019
5.2,173000,3.1,Rob Cohen,112,14+,2008
7.0,663000,6.4,Ridley Scott,124,16+,2012
8.2,339000,9.7,Victor Fleming,238,G,1939
6.6,112000,6.0,Ol Parker,114,0+,2018
6.3,395000,5.2,Chloé Zhao,156,18+,2021
6.8,360000,4.9,Joseph Kosinski,125,12+,2010
6.9,396000,6.6,J.J. Abrams,126,12+,2006
5.0,86000,4.0,Ben Wheatley,116,12+,2023
6.1,305000,5.7,Rupert Sanders,127,12+,2012
7.2,306000,7.0,Randal Kleiser,110,12+,1978
6.9,125000,6.6,Wes Ball,145,12+,2024
8.3,1100000,9.6,John Lasseter,81,6+,1995
6.2,281000,4.1,Jaume Collet-Serra,125,12+,2022
6.9,386000,6.2,Ron Howard,135,12+,2018
6.1,293000,7.2,Bryan Singer,154,12+,2006
6.9,211000,5.1,Kevin Reynolds,143,12+,1991
8.2,696000,7.8,Sam Mendes,119,16+,2019
8.4,1000000,8.6,Steven Spielberg,115,0+,1981
5.2,192000,3.2,Roland Emmerich,120,12+,2016
7.1,424000,6.9,Len Wiseman,128,14+,2007
6.0,214000,4.8,Michael Dougherty,132,16+,2019
6.1,58000,5.3,Raman Hui,117,6+,2015
6.5,114000,5.5,Tim Johnson,94,6+,2015
7.9,624000,8.2,J.J. Abrams,127,12+,2009
8.5,1300000,8.7,Robert Zemeckis,116,12+,1985
6.4,203000,7.7,George Miller,108,12+,2006
8.4,693000,8.7,Bob Persichetti,117,6+,2018
6.5,209000,5.8,James Mangold,154,12+,2023
6.7,128000,5.9,Brian Fee,102,6+,2017
7.5,529000,6.1,Chris Wedge,81,0+,2002
8.4,334000,8.1,Makoto Shinkai,106,12+,2016
4.6,114000,3.3,James Foley,118,18+,2017
6.4,179000,5.6,Rob Letterman,94,12+,2009
8.1,1100000,9.0,George Miller,120,16+,2015
6.6,436000,6.8,Cate Shortland,134,16+,2021
5.4,206000,3.2,Roland Emmerich,139,12+,1998
7.3,286000,6.3,James Cameron,141,16+,1994
8.0,884000,8.4,Danny Boyle,120,14+,2008
6.6,70000,5.4,Adil El Arbi,115,16+,2024
7.6,871000,8.4,Quentin Tarantino,161,18+,2019
6.2,326000,4.5,Olivier Megaton,92,16+,2012
5.7,188000,4.1,Jon M. Chu,110,12+,2013
8.2,1600000,7.0,Christopher Nolan,140,12+,2005
6.0,202000,4.8,Bibo Bergeron,90,12+,2004
6.5,226000,4.7,Nancy Meyers,127,16+,2000
7.3,246000,6.8,Steven Spielberg,107,12+,2011
6.6,105000,5.3,Eric Darnell,92,0+,2014
6.5,545000,4.0,Gavin Hood,107,12+,2009
6.1,198000,5.1,Chris Weitz,113,12+,2007
4.5,76000,3.1,James Foley,105,18+,2018
6.6,338000,5.8,Andy Tennant,118,12+,2005
6.5,381000,4.9,McG,115,12+,2009
8.1,1100000,7.9,David Fincher,149,18+,2014
7.9,752000,7.1,Doug Liman,113,12+,2014
6.9,910000,6.6,Joe Johnston,124,12+,2011
7.1,333000,6.9,Bobby Farrelly,119,16+,1998
7.8,325000,8.7,Andrew Davis,130,12+,1993
5.9,346000,4.2,Joe Johnston,92,12+,2001
6.6,146000,6.2,Joel Zwick,95,12+,2002
7.0,391000,7.1,David F. Sandberg,132,12+,2019
6.1,28000,0.0,Da-Mo Peng,118,12+,2018
7.6,413000,5.8,John McTiernan,128,16+,1995
5.3,175000,4.6,Corin Hardy,96,18+,2018
5.2,97000,3.9,Tim Hill,92,6+,2007
7.3,607000,6.9,Christopher Nolan,150,16+,2020
7.2,351000,6.8,Roger Michell,124,12+,1999
7.2,319000,7.8,John Lasseter,95,0+,1998
6.2,138000,4.7,Shawn Levy,98,6+,2014
6.5,419000,5.8,Steven Soderbergh,125,16+,2004
5.7,235000,5.0,Tim Burton,120,12+,2001
5.8,340000,3.0,Todd Phillips,100,16+,2013
6.4,212000,5.7,Michael Apted,128,16+,1999
5.4,21000,6.3,Raman Hui,110,0+,2018
6.5,316000,4.6,Justin Lin,107,16+,2009
5.8,269000,6.8,Darren Aronofsky,138,16+,2014
6.2,210000,6.1,Harald Zwart,140,6+,2010
6.9,409000,4.6,Chris Columbus,120,12+,1992
7.0,287000,4.7,Genndy Tartakovsky,91,6+,2012
7.6,592000,8.0,Steven Spielberg,145,16+,2002
8.6,872000,9.6,Hayao Miyazaki,124,12+,2001
6.9,513000,5.0,Tony Scott,109,12+,1986
6.2,191000,4.4,David Yates,110,12+,2016
8.3,1200000,8.4,Sam Mendes,122,16+,1999
7.7,320000,7.8,Ron Howard,140,12+,1995
8.0,554000,6.5,Barry Levinson,133,16+,1988
7.2,607000,5.5,Baz Luhrmann,143,16+,2013
6.3,84000,5.1,Tim Burton,112,6+,2019
7.1,584000,5.9,Alex Proyas,115,12+,2004
7.1,223000,4.3,Paul Verhoeven,127,18+,1992
6.5,303000,5.2,Kenneth Branagh,114,16+,2017
7.7,736000,6.5,Matthew Vaughn,131,12+,2011
6.3,107000,4.3,Clay Kaytis,97,6+,2016
7.2,273000,6.5,Martin Campbell,130,12+,1995
8.1,1100000,7.5,Steven Spielberg,141,12+,2002
7.2,719000,5.0,Louis Leterrier,115,12+,2013
6.8,298000,5.7,Ridley Scott,131,18+,2001
6.9,431000,5.9,Chuck Russell,101,12+,1994
6.6,49000,5.1,Will Gluck,95,6+,2018
7.3,399000,7.8,Jan de Bont,116,12+,1994
6.4,68000,5.6,Eric Leighton,82,12+,2000
6.7,96000,6.6,Rob Marshall,130,6+,2018
6.2,193000,4.0,Mimi Leder,120,12+,1998
6.4,133000,4.6,Chris Renaud,86,0+,2012
6.8,522000,5.7,Wes Ball,113,12+,2014
5.3,47000,3.4,Raja Gosnell,105,0+,2013
6.9,360000,4.0,Jon Turteltaub,131,12+,2004
6.4,94000,5.5,Mike Mitchell,92,6+,2016
6.7,244000,4.8,Brett Ratner,90,12+,2001
6.3,295000,4.6,Ron Howard,104,12+,2000
5.2,98000,4.2,D.J. Caruso,107,16+,2017
6.7,206000,5.9,Mike Gabriel,81,12+,1995
7.0,261000,6.8,Justin Lin,122,12+,2016
4.4,41000,2.4,Mike Mitchell,87,0+,2011
6.7,413000,6.4,Timur Bekmambetov,110,16+,2008
5.0,88000,3.8,Brian Levant,91,0+,1994
7.5,607000,8.2,John Krasinski,90,16+,2018
7.1,220000,7.5,Kevin Lima,107,12+,2007
6.7,192000,6.7,Tim Johnson,83,12+,2006
6.2,319000,4.8,Noam Murro,102,16+,2014
6.7,142000,5.4,Francis Lawrence,157,12+,2023
5.4,270000,5.4,Joel Schumacher,121,12+,1995
6.5,307000,5.0,Mike Newell,116,12+,2010
7.8,705000,7.0,David Fincher,166,12+,2008
5.7,114000,4.1,Brad Peyton,94,12+,2012
7.4,363000,5.8,Michael Bay,136,16+,1996
5.9,150000,4.2,Yimou Zhang,103,12+,2016
6.4,327000,4.6,Jon M. Chu,129,12+,2016
6.2,19000,0.0,Yang Song,100,12+,2017
6.8,268000,6.6,Sharon Maguire,97,12+,2001
5.7,349000,4.0,Tim Story,106,12+,2005
7.5,542000,5.7,Steven Spielberg,118,0+,1984
6.5,206000,5.2,Roger Spottiswoode,119,12+,1997
7.8,583000,5.7,Robert Zemeckis,108,12+,1989
6.7,130000,6.6,Peter Sohn,93,12+,2015
7.1,442000,6.2,Shawn Levy,115,16+,2021
7.0,413000,7.1,Phil Lord,112,16+,2014
7.0,360000,7.3,Jay Roach,108,0+,2000
7.7,220000,8.3,Robert Zemeckis,104,12+,1988
8.0,838000,7.9,Darren Aronofsky,108,16+,2010
6.5,181000,5.9,Wolfgang Petersen,130,12+,2000
7.4,437000,7.3,Chad Stahelski,130,18+,2019
6.6,118000,6.2,Peter Faiman,97,12+,1986
5.7,17000,0.0,Hao Ning,116,12+,2019
8.6,1800000,6.5,David Fincher,127,18+,1995
6.9,482000,6.2,David Frankel,109,14+,2006
6.0,207000,2.6,Olivier Megaton,108,12+,2014
7.0,174000,7.4,Gary Trousdale,91,6+,1996
6.8,131000,5.5,Robert Zemeckis,96,12+,2009
6.0,62000,6.2,Paul Tibbitt,92,6+,2015
7.3,308000,6.5,James Wan,134,18+,2016
9.0,1500000,9.5,Steven Spielberg,195,16+,1993
7.3,302000,6.3,Tom McGrath,95,0+,2010
8.2,594000,6.9,Peter Farrelly,130,16+,2018
6.7,181000,4.0,Richard Donner,118,16+,1992
6.6,286000,5.3,Ridley Scott,140,16+,2010
8.4,1600000,6.9,Quentin Tarantino,153,18+,2009
5.7,119000,5.0,Stephen Herek,103,0+,1996
7.5,567000,6.8,James Wan,112,16+,2013
6.9,102000,6.7,Adrian Lyne,119,16+,1987
6.5,165000,4.7,Jeff Fowler,99,6+,2020
4.0,177000,2.0,M. Night Shyamalan,103,0+,2010
6.6,245000,6.1,Robert Zemeckis,100,6+,2004
6.8,369000,4.8,Anne Fletcher,108,14+,2009
8.2,1000000,7.2,Ron Howard,135,12+,2001
7.4,219000,6.6,Martin Brest,105,0+,1984
6.5,213000,6.2,Wolfgang Petersen,124,14+,1997
7.9,183000,6.6,Stephen Chbosky,113,12+,2017
6.6,325000,5.1,Simon West,103,18+,2012
5.7,102000,4.8,Mark Dindal,81,6+,2005
7.7,323000,6.7,James L. Brooks,139,12+,1997
6.7,252000,5.9,Jay Roach,95,18+,1999
7.9,790000,8.2,Rian Johnson,130,16+,2019
7.3,177000,7.5,Chris McKay,104,6+,2017
6.3,284000,4.3,Wes Ball,131,16+,2015
5.5,103000,4.9,Paul W.S. Anderson,107,18+,2016
6.9,372000,6.2,Steven Soderbergh,122,16+,2007
5.5,121000,2.7,Paul Weitz,98,12+,2010
6.8,233000,6.7,Byron Howard,96,0+,2008
6.7,137000,6.1,Ron Howard,121,16+,1996
5.6,106000,3.9,Garry Marshall,116,16+,1999
7.6,366000,5.3,John Lee Hancock,129,12+,2009
5.5,592,0.0,Yusheng Tian,120,12+,2017
7.7,407000,6.9,Josh Boone,126,12+,2014
8.0,573000,6.4,Gabriele Muccino,117,12+,2006
7.2,196000,5.8,Peter Ramsey,97,0+,2012
7.6,221000,9.0,Steven Spielberg,138,0+,1977
7.2,246000,8.1,Rob Marshall,113,12+,2002
6.5,154000,6.2,David F. Sandberg,109,18+,2017
6.8,313000,7.5,Paul Feig,125,16+,2011
5.8,137000,5.1,Rawson Marshall Thurber,102,12+,2018
5.2,217000,2.8,John Moore,98,18+,2013
7.7,323000,7.2,Tony Bancroft,87,0+,1998
8.3,216000,0.0,Nitesh Tiwari,161,0+,2016
7.0,460000,4.1,Morten Tyldum,116,16+,2016
5.8,260000,4.1,Peter Berg,131,12+,2012
6.9,339000,7.0,Tom Shadyac,86,12+,1997
5.7,216000,3.2,Stephen Sommers,118,12+,2009
5.7,197000,3.7,Jonathan Liebesman,99,14+,2012
5.6,281000,4.5,Tim Story,92,12+,2007
6.8,277000,5.2,Steven Spielberg,142,0+,1991
7.4,190000,8.2,Richard Donner,143,0+,1978
6.9,230000,4.0,Sylvester Stallone,91,16+,1985
6.5,185000,4.7,George P. Cosmatos,96,16+,1985
5.8,181000,3.7,Paul W.S. Anderson,96,18+,2010
6.1,290000,3.5,Stephen Sommers,131,12+,2004
6.0,152000,6.1,Rob Minkoff,84,6+,1999
6.6,140000,4.6,Tony Scott,103,0+,1987
6.2,125000,3.4,James Bobin,113,12+,2016
6.3,158000,5.1,P.J. Hogan,105,12+,1997
7.1,363000,5.6,Shawn Levy,127,12+,2011
6.6,35000,5.6,Benjamin Renner,83,6+,2023
6.8,152000,7.1,Jimmy Hayward,86,6+,2008
6.3,246000,6.1,Gary Ross,110,16+,2018
7.2,289000,7.1,John Krasinski,97,16+,2020
6.2,259000,4.2,Robert Schwentke,119,12+,2015
5.9,88000,5.1,Amy Heckerling,93,12+,1989
6.2,226000,6.2,Jay Roach,94,16+,2002
7.8,460000,7.1,Ivan Reitman,105,0+,1984
6.7,192000,5.7,Tim Burton,127,16+,2016
7.3,661000,6.4,Bryan Singer,104,12+,2000
6.7,66000,5.8,Carlos Saldanha,108,6+,2017
8.2,1500000,6.3,Martin Scorsese,138,16+,2010
5.4,103000,4.6,Betty Thomas,85,12+,1998
6.1,183000,5.4,Simon J. Smith,91,0+,2007
6.5,333000,6.5,Phillip Noyce,100,14+,2010
5.1,51000,4.1,Hoyt Yeatman,88,12+,2009
5.4,104000,3.3,Emma Tammi,109,18+,2023
8.5,1400000,8.5,Martin Scorsese,151,16+,2006
6.6,138000,5.1,Robert Zemeckis,130,16+,2000
5.6,130000,4.4,Steven S. DeKnight,111,12+,2018
7.7,492000,7.3,Paul Greengrass,108,16+,2004
4.5,85000,2.7,Michael Patrick King,146,16+,2010
7.1,236000,8.7,John Madden,123,0+,1998
6.6,496000,4.8,Neil Burger,139,12+,2014
7.1,227000,4.7,John Landis,117,0+,1988
7.3,242000,6.4,Baz Luhrmann,159,12+,2022
7.0,380000,6.4,David Dobkin,119,16+,2005
6.3,170000,5.0,Wes Ball,143,16+,2018
6.2,149000,4.9,Brad Silberling,100,6+,1995
6.4,274000,4.3,J.B. Rogers,108,16+,2001
6.4,172000,6.3,Elizabeth Banks,115,16+,2015
8.6,1400000,6.1,Frank Darabont,189,14+,1999
7.0,560000,5.4,Joseph Kosinski,124,12+,2013
6.6,476000,6.1,Neill Blomkamp,109,16+,2013
6.6,174000,3.9,Richard Donner,127,16+,1998
6.6,289000,5.1,Andrew Stanton,132,12+,2012
6.4,114000,5.8,David Soren,96,6+,2013
7.3,137000,7.7,Paul King,95,6+,2014
6.0,259000,3.7,Florian Henckel von Donnersmarck,103,14+,2010
7.3,570000,6.3,M. Night Shyamalan,117,16+,2016
6.3,292000,4.8,Keenen Ivory Wayans,88,16+,2000
5.8,188000,4.8,Rob Cohen,124,16+,2002
8.0,685000,8.1,Denis Villeneuve,164,18+,2017
6.7,96000,7.3,Michael B. Jordan,116,12+,2023
6.6,319000,6.1,Tony Gilroy,135,18+,2012
6.8,79000,5.9,Rob Minkoff,92,0+,2014
5.3,128000,3.5,Raja Gosnell,89,12+,2002
7.3,275000,8.7,Steven Spielberg,150,16+,2012
6.3,230000,4.8,Roar Uthaug,119,16+,2018
5.8,221000,3.3,Simon West,100,12+,2001
6.4,368000,4.5,Sylvester Stallone,103,18+,2010
6.3,117000,5.9,Cody Cameron,95,0+,2013
5.7,126000,6.4,Tom Shadyac,95,0+,1996
7.3,291000,7.7,Cameron Crowe,139,0+,1996
6.6,276000,3.8,Michael Bay,147,16+,2003
7.3,217000,7.4,Dean DeBlois,85,0+,2002
8.6,1600000,8.6,Jonathan Demme,118,18+,1991
6.0,284000,3.0,Dennis Dugan,102,12+,2010
6.6,221000,5.5,Andy Muschietti,144,12+,2023
6.3,333000,6.8,Nicholas Stoller,97,18+,2014
6.9,150000,5.8,Sydney Pollack,154,0+,1993
7.0,494000,4.4,Rawson Marshall Thurber,110,16+,2013
8.1,824000,7.3,Clint Eastwood,116,16+,2008
5.1,136000,3.4,Roland Emmerich,109,12+,2008
7.8,460000,7.6,Ridley Scott,157,18+,2007
5.6,64000,4.7,Michael Chaves,110,16+,2023
6.6,111000,5.2,Chris Wedge,102,6+,2013
6.0,181000,5.2,Ridley Scott,150,12+,2014
7.2,42000,6.7,Kenny Ortega,111,6+,2009
7.3,156000,9.1,James Algar,69,0+,1942
7.2,171000,7.3,Ron Clements,97,0+,2009
7.1,333000,6.8,Tim Burton,126,12+,1992
6.0,80000,4.5,Adrian Lyne,117,16+,1993
6.7,131000,6.6,Nancy Meyers,128,12+,2003
6.0,124000,4.4,Beeban Kidron,108,16+,2004
6.6,531000,6.1,Louis Leterrier,112,12+,2008
6.3,214000,5.6,Kevin Reynolds,135,12+,1995
8.2,1200000,9.0,Peter Weir,103,0+,1998
5.6,198000,5.2,McG,98,0+,2000
7.6,515000,5.2,Luc Besson,126,16+,1997
7.1,385000,3.9,Joe Johnston,104,6+,1995
7.4,450000,8.9,Larry Charles,84,(Banned),2006
6.4,165000,6.4,Chris Wedge,91,6+,2005
8.5,995000,9.7,Bong Joon Ho,132,18+,2019
6.3,213000,4.6,James Mangold,109,12+,2010
8.0,23000,8.2,Sam Wrench,169,12+,2023
7.5,360000,6.0,Paul Verhoeven,113,18+,1990
6.2,197000,5.4,Tim Miller,128,16+,2019
6.4,246000,3.7,Gore Verbinski,150,12+,2013
7.0,370000,7.2,J.J. Abrams,112,12+,2011
6.5,172000,6.7,David Gordon Green,106,18+,2018
5.9,44000,4.8,Wuershan,127,0+,2015
4.9,134000,4.8,McG,106,12+,2003
6.2,187000,4.4,Brett Ratner,91,12+,2007
7.2,115000,7.5,Peter Cattaneo,91,16+,1997
5.2,12000,5.0,Stanley Tong,107,0+,2017
5.4,179000,3.7,John R. Leonetti,99,16+,2014
7.2,270000,7.5,Jared Bush,102,6+,2021
6.6,282000,4.4,M. Night Shyamalan,108,12+,2004
5.4,19000,0.0,Zheng Xu,114,0+,2015
7.4,226000,7.3,Steven Soderbergh,131,16+,2000
6.8,351000,8.1,Jordan Peele,116,18+,2019
6.3,25000,0.0,Han Han,98,12+,2019
7.8,726000,8.5,Jordan Peele,104,18+,2017
